Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
su-zolelemis-mesai,Su žolelėmis mėsai,"<p>Tinka bet kokios rūšies mėsai.</p>
<p>Sudėtis: saldi raudona paprika, česnakai, kmynai, kalendra, krapai, juodieji pipirai, laurų lapai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,100,1000.0,,0,deny,manual,1.65,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Suzolelemismesai.jpg?v=1634637089,1,,false,,,,,,,,,,,,,,,,,kg,,,active
su-zolelemis-mesai,,,,,,,,,250g,,,,,100-1,1000.0,,0,deny,manual,4.13,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-zolelemis-mesai,,,,,,,,,350g,,,,,100-2,1000.0,,0,deny,manual,5.78,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-zolelemis-mesai,,,,,,,,,1kg,,,,,100-3,1000.0,,0,deny,manual,16.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-zolelemis-bulvems,Su žolelėmis bulvėms,"Sudėtis: svogūnai, petražolės, valgomoji druska, baltieji pipirai, saldžios raudonosios paprikos, krapai, raudonėliai, rozmarinai.",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,99,1000.0,,0,deny,manual,1.05,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Suzolelemisbulvems.jpg?v=1634637024,1,,false,,,,,,,,,,,,,,,,,kg,,,active
su-zolelemis-bulvems,,,,,,,,,250g,,,,,99-1,1000.0,,0,deny,manual,2.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-zolelemis-bulvems,,,,,,,,,350g,,,,,99-2,1000.0,,0,deny,manual,3.68,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-zolelemis-bulvems,,,,,,,,,1kg,,,,,99-3,1000.0,,0,deny,manual,10.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-cesnaku-zuviai,Su česnaku žuviai,"<p>Tinka visiems gaminiams kur naudojate česnaką.</p>
<p>Sudėtis: česnakai, saldžios raudonos paprikos, saldžios žalios paprikos.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,98,1000.0,,0,deny,manual,2.35,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Sucesnakuzuviai.jpg?v=1634636933,1,,false,,,,,,,,,,,,,,,,,kg,,,active
su-cesnaku-zuviai,,,,,,,,,250g,,,,,98-1,1000.0,,0,deny,manual,5.88,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-cesnaku-zuviai,,,,,,,,,350g,,,,,98-2,1000.0,,0,deny,manual,8.23,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-cesnaku-zuviai,,,,,,,,,1kg,,,,,98-3,1000.0,,0,deny,manual,23.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-citrina-zuviai,Su citrina žuviai,"Sudėtis: valgomoji druska, svogūnai, petražolės, česnakai, garstyčių sėklos, bazilikai, kvapieji pipirai, ciberžolės, pipirmėtės, maistinės skaidulos, citrinų granulės.",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,97,1000.0,,0,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Sucitrinazuviai.jpg?v=1634636836,1,,false,,,,,,,,,,,,,,,,,kg,,,active
su-citrina-zuviai,,,,,,,,,250g,,,,,97-1,1000.0,,0,deny,manual,3.13,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-citrina-zuviai,,,,,,,,,350g,,,,,97-2,1000.0,,0,deny,manual,4.38,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
su-citrina-zuviai,,,,,,,,,1kg,,,,,97-3,1000.0,,0,deny,manual,12.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
skanumelis,Skanumėlis,"<p>Puikiai pagardina sriubas, troškinius, mėsos gaminius, varškę.</p>
<p>Sudėtis: druska, česnakai, svogūnų laiškai, bazilikai, salierų lapai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,96,1000.0,,0,deny,manual,1.75,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Skanumelis.jpg?v=1634636784,1,,false,,,,,,,,,,,,,,,,,kg,,,active
skanumelis,,,,,,,,,250g,,,,,96-1,1000.0,,0,deny,manual,4.38,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
skanumelis,,,,,,,,,350g,,,,,96-2,1000.0,,0,deny,manual,6.13,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
skanumelis,,,,,,,,,1kg,,,,,96-3,1000.0,,0,deny,manual,17.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
sambar-masala,Sambar Masala,"Sudėtis: čili, kalendra, juodieji pipirai, kuminai, cinamonas, garstyčių sėklos, imbierai, gvazdikėliai, ciberžolė, druska.",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,95,1000.0,,0,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Sambarmasala.jpg?v=1634636706,1,,false,,,,,,,,,,,,,,,,,kg,,,active
sambar-masala,,,,,,,,,250g,,,,,95-1,1000.0,,0,deny,manual,3.13,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
sambar-masala,,,,,,,,,350g,,,,,95-2,1000.0,,0,deny,manual,4.38,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
sambar-masala,,,,,,,,,1kg,,,,,95-3,1000.0,,0,deny,manual,12.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
salieru-saknys,Salierų šaknys,"<p>Naudojamos pagal skonį.</p>
<p> </p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,94,1000.0,,0,deny,manual,1.15,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Salierusaknys.jpg?v=1634636632,1,,false,,,,,,,,,,,,,,,,,kg,,,active
salieru-saknys,,,,,,,,,250g,,,,,94-1,1000.0,,0,deny,manual,2.88,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
salieru-saknys,,,,,,,,,350g,,,,,94-2,1000.0,,0,deny,manual,4.03,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
salieru-saknys,,,,,,,,,1kg,,,,,94-3,1000.0,,0,deny,manual,11.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
ryziams,Ryžiams,"<p>Naudojamas ryžių, makaronų, bulvių gardinimui.</p>
<p>Sudėtis: valgomoji druska, svogūnai, česnakai, ciberžolė,  saldi raudona paprika, morkos, baltieji pipirai, krapai, aitrioji čili paprikėlė,  kviečių skaidulos.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,93,1000.0,,0,deny,manual,0.95,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Ryziams.jpg?v=1634636570,1,,false,,,,,,,,,,,,,,,,,kg,,,active
ryziams,,,,,,,,,250g,,,,,93-1,1000.0,,0,deny,manual,2.38,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
ryziams,,,,,,,,,350g,,,,,93-2,1000.0,,0,deny,manual,3.33,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
ryziams,,,,,,,,,1kg,,,,,93-3,1000.0,,0,deny,manual,9.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-zuvu-prieskoniai,Rytietiški žuvų prieskoniai,"<p>Prieskoniai suteikia puikų skonį virtiems, keptiems, troškintiems žuvies patiekalams, taip pat tinka bulvėms ir kiaušinienei gardinti.</p>
<p>Sudėtis: druska, česnakai, krapai, garstyčios, cukrus, svogūnai, petražolės, kario prieskoniai,, raudonos saldžios paprikos, citrinų rūgštis, baltieji pipirai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,92,1000.0,,0,deny,manual,1.05,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Rytietiskizuvuprieskoniai.jpg?v=1634636125,1,,false,,,,,,,,,,,,,,,,,kg,,,active
rytietiski-zuvu-prieskoniai,,,,,,,,,250g,,,,,92-1,1000.0,,0,deny,manual,2.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-zuvu-prieskoniai,,,,,,,,,350g,,,,,92-2,1000.0,,0,deny,manual,3.68,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-zuvu-prieskoniai,,,,,,,,,1kg,,,,,92-3,1000.0,,0,deny,manual,10.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-paukstienos,Rytietiški paukštienos,"",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,91,1000.0,,0,deny,manual,0.99,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Rytietiskipaukstienos.jpg?v=1634636048,1,,false,,,,,,,,,,,,,,,,,kg,,,active
rytietiski-paukstienos,,,,,,,,,250g,,,,,91-1,1000.0,,0,deny,manual,2.48,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-paukstienos,,,,,,,,,350g,,,,,91-2,1000.0,,0,deny,manual,3.47,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiski-paukstienos,,,,,,,,,1kg,,,,,91-3,1000.0,,0,deny,manual,9.90,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiskas-saslykam,Rytietiškas šašlykam,"<p>Prieskoniai suteikia pikantišką skonį mėsos gaminiams, keptoms bulvėms, makaronams.</p>
<p>Sudėtis: valgomoji druska, saldi raudona paprika, česnakai, svogūnai, aštrios raudonos paprikos, kari, biri cukraus pudra, garstyčių sėklos, juodieji pipirai, rūgštingumą reguliuojanti medžiaga citrinų rūgštis, raudonėliai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,90,1000.0,,0,deny,manual,1.15,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Rytietiskassaslykam.jpg?v=1634635210,1,,false,,,,,,,,,,,,,,,,,kg,,,active
rytietiskas-saslykam,,,,,,,,,250g,,,,,90-1,1000.0,,0,deny,manual,2.88,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiskas-saslykam,,,,,,,,,350g,,,,,90-2,1000.0,,0,deny,manual,4.03,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rytietiskas-saslykam,,,,,,,,,1kg,,,,,90-3,1000.0,,0,deny,manual,11.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rudenelis,Rudenėlis,"<p>Tinka naudoti mėsos gaminių skaninimui ir varškės sūriams gaminti.</p>
<p>Sudėtis: pomidorai, jūros druska, česnakai, svogūnai, bazilikai, salierų lapai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,89,1000.0,,0,deny,manual,1.65,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Rudenelis.jpg?v=1634635064,1,,false,,,,,,,,,,,,,,,,,kg,,,active
rudenelis,,,,,,,,,250g,,,,,89-1,1000.0,,0,deny,manual,4.12,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rudenelis,,,,,,,,,350g,,,,,89-2,1000.0,,0,deny,manual,5.78,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rudenelis,,,,,,,,,1kg,,,,,89-3,1000.0,,0,deny,manual,16.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rozmarinai,Rozmarinai,Naudojami pagal skonį.,Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,88,1000.0,,0,deny,manual,1.45,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Rozmarinai.jpg?v=1634635005,1,,false,,,,,,,,,,,,,,,,,kg,,,active
rozmarinai,,,,,,,,,250g,,,,,88-1,1000.0,,0,deny,manual,3.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rozmarinai,,,,,,,,,350g,,,,,88-2,1000.0,,0,deny,manual,5.08,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
rozmarinai,,,,,,,,,1kg,,,,,88-3,1000.0,,0,deny,manual,14.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudoneliai,Raudonėliai,Naudojama kaip prieskonis arba arbatai gaminti.,Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,87,1000.0,,0,deny,manual,1.45,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Raudoneliai.jpg?v=1634634945,1,,false,,,,,,,,,,,,,,,,,kg,,,active
raudoneliai,,,,,,,,,250g,,,,,87-1,1000.0,,0,deny,manual,3.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudoneliai,,,,,,,,,350g,,,,,87-2,1000.0,,0,deny,manual,5.08,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudoneliai,,,,,,,,,1kg,,,,,87-3,1000.0,,0,deny,manual,14.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudonieji-pipirai,Raudonieji pipirai,Naudojami pagal skonį.,Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,86,1000.0,,0,deny,manual,2.75,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Raudoniejipipirai.jpg?v=1634634879,1,,false,,,,,,,,,,,,,,,,,kg,,,active
raudonieji-pipirai,,,,,,,,,250g,,,,,86-1,1000.0,,0,deny,manual,6.88,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudonieji-pipirai,,,,,,,,,350g,,,,,86-2,1000.0,,0,deny,manual,9.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudonieji-pipirai,,,,,,,,,1kg,,,,,86-3,1000.0,,0,deny,manual,27.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-saldi-rukyta-paprika,Raudona saldi rūkyta paprika,Naudojama pagal skonį.,Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,85,1000.0,,0,deny,manual,1.55,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Raudonasaldirukytapaprika.jpg?v=1634634812,1,,false,,,,,,,,,,,,,,,,,kg,,,active
raudona-saldi-rukyta-paprika,,,,,,,,,250g,,,,,85-1,1000.0,,0,deny,manual,3.88,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-saldi-rukyta-paprika,,,,,,,,,350g,,,,,85-2,1000.0,,0,deny,manual,5.43,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-saldi-rukyta-paprika,,,,,,,,,1kg,,,,,85-3,1000.0,,0,deny,manual,15.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-paprika-smulkinta,Raudona paprika smulkinta,Naudojama pagal skonį.,Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,83,1000.0,,0,deny,manual,1.20,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Raudonapaprikasmulkinta.jpg?v=1634634660,1,,false,,,,,,,,,,,,,,,,,kg,,,active
raudona-paprika-smulkinta,,,,,,,,,250g,,,,,83-1,1000.0,,0,deny,manual,3.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-paprika-smulkinta,,,,,,,,,350g,,,,,83-2,1000.0,,0,deny,manual,4.20,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
raudona-paprika-smulkinta,,,,,,,,,1kg,,,,,83-3,1000.0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
provanso-zoleliu-misinys,Provanso žolelių mišinys,"<p>Naudojamas makaronams ir daržovių patiekalams gardinti.</p>
<p>Sudėtis: raudonėliai, bazilikai, mairūnai, dašiai, levandos, rozmarinai, čiobreliai, kalendros.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,82,1000.0,,0,deny,manual,1.85,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Provansozoleliumisinys.jpg?v=1634634599,1,,false,,,,,,,,,,,,,,,,,kg,,,active
provanso-zoleliu-misinys,,,,,,,,,250g,,,,,82-1,1000.0,,0,deny,manual,4.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
provanso-zoleliu-misinys,,,,,,,,,350g,,,,,82-2,1000.0,,0,deny,manual,6.48,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
provanso-zoleliu-misinys,,,,,,,,,1kg,,,,,82-3,1000.0,,0,deny,manual,18.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-voveraites,Prieskonių mišinys su voveraitėmis,"<p>Tinka gardinti padažams, sriuboms, koldūnams, makaronams, ryžiams, bulvėms.</p>
<p>Sudėtis: įvairiomis proporcijomis prieskoniai: kepti svogūnai, svogūnų granulės, petražolės, porai, ciberžolė, džiovintos voveraitės, grietinėlė, pienjo milteliai, bulvių dribsniai ir krakmolas, augaliniai riebalai, kv. miltai, druska 8%.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,81,1000.0,,0,deny,manual,1.85,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Prieskoniumisinysvoveraites.jpg?v=1634634526,1,,false,,,,,,,,,,,,,,,,,kg,,,active
prieskoniu-misinys-voveraites,,,,,,,,,250g,,,,,81-1,1000.0,,0,deny,manual,4.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-voveraites,,,,,,,,,350g,,,,,81-2,1000.0,,0,deny,manual,6.48,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-voveraites,,,,,,,,,1kg,,,,,81-3,1000.0,,0,deny,manual,18.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-kanapemis,Prieskonių mišinys su kanapėmis,"<p>Vartojamas skaninimui bulvių patiekalams, sviestui, varškei, salotoms ir kitiems užkandžiams.</p>
<p>Sudėtis: maistinės kanapės, svogūnai, juodieji pipirai, valgomoji druska.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,80,1000.0,,0,deny,manual,1.85,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Prieskoniumisinyssukanapemis.jpg?v=1634634451,1,,false,,,,,,,,,,,,,,,,,kg,,,active
prieskoniu-misinys-su-kanapemis,,,,,,,,,250g,,,,,80-1,1000.0,,0,deny,manual,4.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-kanapemis,,,,,,,,,350g,,,,,80-2,1000.0,,0,deny,manual,6.48,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-kanapemis,,,,,,,,,1kg,,,,,80-3,1000.0,,0,deny,manual,18.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-alyvuogemis,Prieskonių mišinys su alyvuogėmis,"<p>Tinka picoms, salotoms, makaronams, lazanijoms, koldūnams, kiaušiniams.</p>
<p>Sudėtis: česnakai, raudonos ir žalios paprikos, svogūnai, alyvuogės, pomidorai, raudonėliai, petražolės, juodieji pipirai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,79,1000.0,,0,deny,manual,2.65,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Prieskoniumisinyssualyvuogemis.jpg?v=1634634388,1,,false,,,,,,,,,,,,,,,,,kg,,,active
prieskoniu-misinys-su-alyvuogemis,,,,,,,,,250g,,,,,79-1,1000.0,,0,deny,manual,6.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-alyvuogemis,,,,,,,,,350g,,,,,79-2,1000.0,,0,deny,manual,9.28,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-su-alyvuogemis,,,,,,,,,1kg,,,,,79-2,1000.0,,0,deny,manual,26.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-mesai-marinuoti,Prieskonių mišinys mėsai marinuoti,"Sudėtis: česnakai, mairūnai, juodieji pipirai, kvapieji pipirai, laurų lapai.",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,78,1000.0,,0,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Prieskoniumisinysmesaimarinuoti.jpg?v=1634634324,1,,false,,,,,,,,,,,,,,,,,kg,,,active
prieskoniu-misinys-mesai-marinuoti,,,,,,,,,250g,,,,,78-1,1000.0,,0,deny,manual,3.13,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-mesai-marinuoti,,,,,,,,,350g,,,,,78-2,1000.0,,0,deny,manual,4.38,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-mesai-marinuoti,,,,,,,,,1kg,,,,,78-3,1000.0,,0,deny,manual,12.50,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
prieskoniu-misinys-doner,"Prieskonių mišinys ""Doner""","<p>Visų rūšių mėsai.</p>
<p>Sudėtis: druska, saldžios raudonos paprikos, česnakai, aštrios raudonos paprikos, juodieji pipirai, čili, raudonėliai, bazilikai, rozmarinas, augaliniai riebalai.</p>",Paskanink,"Food, Beverages & Tobacco > Food Items > Seasonings & Spices",,"",true,Size,100g,,,,,77,1000.0,,0,deny,manual,1.45,,true,true,"",https://cdn.shopify.com/s/files/1/0605/2898/4321/products/Prieskoniumisinysdoner.jpg?v=1634634247,1,,false,,,,,,,,,,,,,,,,,kg,,,active
prieskoniu-misinys-doner,,,,,,,,,250g,,,,,77-1,1000.0,,0,deny,manual,3.63,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
